fails,distance_cm,is_denied,severity
3,140,1,2
1,73,0,3
2,47,0,1
4,24,0,2
4,64,1,2
0,66,1,0
3,94,1,3
3,33,1,3
4,74,1,0
2,28,1,3
1,46,0,1
2,115,1,2
1,80,1,0
4,72,0,3
1,12,0,1
3,118,1,1
0,24,0,3
0,87,1,3
4,108,0,0
3,116,1,3
2,36,0,0
3,128,0,2
0,68,1,1
0,126,1,0
3,113,0,1
3,82,0,2
0,15,0,3
2,45,0,0
4,30,1,3
4,131,0,1
3,124,0,0
4,40,1,2
0,67,1,2
0,139,1,3
3,85,1,2
3,56,1,2
3,138,1,3
2,57,0,3
4,58,0,0
3,128,0,0
1,14,1,3
1,119,1,1
0,51,0,1
4,94,0,0
3,34,1,0
1,125,1,3
4,113,0,1
0,33,0,3
2,87,0,0
4,107,0,2
4,68,0,2
2,68,1,2
4,32,0,3
0,127,0,1
0,30,1,0
2,45,0,1
3,130,1,1
1,27,1,0
3,100,0,1
4,121,0,2
1,127,1,0
2,19,1,2
2,137,1,3
1,25,0,2
0,87,0,3
1,129,0,3
4,74,0,0
0,25,0,2
2,70,1,2
1,107,0,2
3,72,0,0
3,72,1,3
4,81,0,3
3,51,0,3
1,93,0,0
1,73,1,0
3,9,1,1
1,30,0,2
4,94,0,3
0,23,0,1
4,46,1,1
4,12,1,2
1,125,0,0
0,126,0,1
1,41,0,0
2,119,0,0
1,35,1,2
1,13,1,1
1,59,0,3
0,29,1,1
1,103,1,3
0,82,0,3
3,16,0,0
2,123,0,3
0,30,0,2
3,45,1,1
0,72,0,0
0,12,0,0
2,27,0,3
4,79,0,0
4,80,1,2
0,42,0,2
1,137,0,0
3,50,1,0
1,97,0,2
1,66,0,3
0,99,0,0
0,89,1,3
0,89,0,0
0,83,0,2
4,32,0,0
0,27,1,0
4,126,0,0
4,136,0,2
0,114,0,2
2,33,1,2
3,77,1,1
1,56,0,1
4,101,0,1
3,29,1,1
2,87,0,2
1,138,1,0
1,26,1,2
4,130,1,1
0,19,0,3
2,9,1,3
4,137,1,2
2,135,0,0
0,96,0,1
0,41,0,0
4,20,1,0
0,56,1,0
3,84,0,1
1,9,1,2
4,46,0,1
2,57,0,1
3,7,0,2
4,110,0,2
0,123,0,2
0,122,1,3
0,58,1,3
0,126,0,2
2,92,1,0
3,52,1,3
1,82,0,1
2,16,1,1
2,67,1,3
1,24,0,1
1,92,1,2
0,134,1,1
2,110,1,3
4,107,1,0
1,12,1,1
1,91,0,1
3,57,0,0
4,42,0,3
4,77,0,0
1,106,0,1
0,31,1,3
3,50,1,2
4,20,0,3
1,35,0,3
4,80,0,2
3,56,1,3
3,11,1,1
2,116,1,1
1,128,1,1
3,94,1,1
2,63,1,2
2,32,0,1
4,12,1,3
4,66,0,0
2,106,0,2
4,18,1,2
3,81,1,0
0,9,1,1
3,69,1,1
2,140,1,3
2,25,1,1
3,24,1,1
4,86,1,3
4,79,0,1
2,137,0,0
1,132,1,1
4,78,0,0
3,44,1,0
4,74,0,0
3,86,0,1
2,48,1,1
4,70,1,2
3,84,1,3
2,133,0,3
1,111,0,2
3,82,1,0
1,138,0,3
1,136,1,2
0,128,0,0
4,50,1,2
3,108,0,1
1,68,1,1
0,7,1,0
2,23,1,0
3,22,0,1
1,15,1,3
4,65,0,3
0,125,1,1
1,125,1,3
4,47,1,1
1,72,0,2
3,81,0,2
3,17,0,2
3,14,1,3
0,140,0,2
3,105,1,0
4,78,1,0
1,119,1,2
2,113,1,0
4,40,1,2
4,63,0,2
3,123,0,1
0,126,1,2
1,77,1,0
0,46,0,3
1,109,1,2
1,130,1,1
0,129,1,0
4,106,1,1
1,64,0,2
0,115,1,2
1,127,0,2
2,98,0,2
4,56,0,0
3,111,0,3
1,123,1,2
2,33,1,1
3,38,1,0
3,7,0,0
1,23,0,0
0,90,0,1
1,51,1,3
2,72,1,1
3,38,1,1
1,51,0,1
0,15,0,2
1,36,1,2
4,90,0,1
0,66,0,1
2,7,1,2
3,11,0,2
1,69,0,3
0,71,1,1
4,84,0,0
0,138,0,3
4,120,0,0
2,31,0,3
3,49,1,1
2,63,1,0
1,78,0,2
0,33,1,3
4,134,1,0
4,112,1,3
0,77,0,1
0,73,0,0
1,96,1,0
2,10,1,0
4,112,1,3
1,85,1,2
2,102,0,2
1,99,1,2
4,80,0,1
0,132,0,0
0,22,0,2
2,122,0,2
3,24,0,0
2,22,0,1
3,136,0,3
1,62,1,3
1,85,0,3
4,109,1,0
3,34,1,1
4,11,1,0
0,112,1,3
3,28,1,2
2,123,0,2
0,106,0,2
0,19,1,3
2,71,1,1
0,92,1,3
3,70,0,0
4,38,1,1
0,86,0,2
3,57,0,1
1,85,1,1
3,112,0,3
4,69,0,1
3,82,0,3
2,66,1,0
4,71,1,1
1,123,1,1
2,87,1,1
3,111,1,2
4,134,1,3
1,77,1,3
2,92,1,2
1,77,0,3
3,52,1,0
1,53,0,2
0,85,0,3
2,136,1,0
1,133,0,3
3,115,0,2
3,125,1,3
1,107,0,0
3,12,1,0
4,132,0,0
4,109,0,3
4,43,1,2
0,43,0,3
1,14,0,1
0,83,1,2
3,46,1,1
0,113,0,3
3,98,0,2
3,24,1,1
2,63,0,3
4,89,1,2
3,38,1,0
2,31,1,0
4,39,0,0
3,94,0,1
3,110,0,1
0,40,1,3
0,108,0,0
4,133,1,1
3,75,0,0
1,46,1,3
0,86,1,2
4,37,0,1
3,122,1,1
3,69,0,2
1,54,0,1
4,93,0,3
3,54,0,1
0,67,0,1
1,84,1,2
4,24,0,3
1,34,1,0
0,86,0,0
4,22,1,2
1,83,1,3
2,32,0,2
0,34,1,2
0,111,0,0
0,83,0,3
2,15,0,3
2,57,1,2
3,82,1,0
1,128,1,3
3,38,1,2
1,63,0,1
2,60,0,0
2,122,1,3
3,68,1,3
4,90,0,3
3,62,1,0
1,29,0,2
3,23,1,1
0,84,1,3
1,28,1,0
1,114,0,3
4,23,0,2
2,21,1,1
1,120,1,3
2,54,1,0
3,119,1,2
0,103,1,1
4,97,1,0
2,22,1,3
1,104,1,0
2,117,0,1
1,7,0,2
2,47,0,2
1,54,0,3
3,114,1,3
1,109,0,3
1,134,0,3
0,36,1,1
1,51,0,3
0,86,0,0
4,45,0,1
0,51,0,1
3,84,0,3
0,87,1,1
4,99,1,0
3,38,1,1
2,30,0,1
2,122,0,0
0,19,0,0
0,85,1,1
4,62,0,2
4,59,0,1
1,74,0,0
4,40,0,0
1,34,1,0
3,56,1,2
0,136,0,0
3,117,1,3
4,100,1,3
3,53,1,2
3,32,0,0
3,90,1,0
4,112,1,3
3,98,0,3
1,126,1,1
4,81,1,2
3,128,1,1
4,47,0,2
2,58,0,0
1,88,1,0
3,140,0,2
2,80,0,1
2,72,0,3
4,30,1,2
2,34,1,2
1,123,0,2
1,120,1,0
0,67,0,2
1,75,0,0
2,120,1,3
1,81,0,3
4,65,0,1
0,136,0,0
2,21,0,3
0,111,1,3
2,104,0,1
4,41,1,1
0,37,0,1
3,133,1,0
2,25,0,2
3,30,0,0
0,90,1,1
3,98,1,2
3,124,0,3
0,53,0,0
4,109,0,1
3,127,0,1
3,100,0,2
4,48,1,0
3,117,1,3
3,35,0,3
3,130,1,2
1,23,1,2
4,20,0,3
3,56,1,2
4,63,0,2
2,110,1,0
2,45,1,2
3,102,1,1
4,42,1,1
4,120,1,1
4,43,0,2
1,20,1,3
2,129,0,1
4,89,1,0
4,79,1,2
1,108,1,3
1,87,0,3
4,89,1,2
0,50,1,2
4,74,0,0
4,54,0,2
1,63,0,2
1,81,1,3
4,28,1,1
4,138,1,1
4,52,1,3
1,17,0,2
4,37,0,0
4,126,1,1
3,62,0,2
0,44,0,1
2,27,0,3
0,116,1,1
3,100,0,3
2,14,1,3
4,78,1,3
3,125,1,0
4,40,0,2
1,111,0,3
3,93,0,3
1,70,0,1
3,8,1,2
3,115,1,0
1,32,1,0
2,89,0,1
0,113,0,0
4,75,0,1
3,103,1,2
4,36,1,1
1,14,0,1
4,44,1,3
1,87,1,0
4,114,0,2
0,71,0,2
0,73,1,3
0,96,0,1
0,101,1,2
0,78,0,2
0,49,1,1
1,52,0,1
3,131,0,2
4,45,0,1
0,57,1,0
1,10,1,2
1,127,0,1
1,86,1,2
3,83,1,2
4,139,0,3
3,61,0,0
2,26,0,0
1,40,1,3
2,128,0,3
0,115,1,2
0,132,1,0
3,60,1,3
4,139,0,1
2,95,0,2
4,59,1,0
3,56,1,2
0,78,0,2
4,22,0,1
4,19,0,1
0,26,0,3
2,72,0,1
0,53,0,0
4,128,0,3
2,60,0,0
2,12,0,0
0,20,1,3
4,138,0,1
3,92,0,2
4,33,1,1
1,13,0,0
3,137,0,0
2,8,1,3
3,86,0,0
2,66,1,3
2,30,1,3
3,21,0,1
2,101,1,0
2,140,1,1
1,87,1,2
4,24,1,1
4,26,0,0
1,121,1,2
3,46,1,0
0,45,0,2
0,38,1,0
0,130,0,1
1,114,1,0
1,33,0,3
2,116,1,3
0,103,0,1
3,80,1,1
3,23,0,2
0,55,0,1
0,87,0,3
0,122,0,1
1,29,0,3
1,104,1,1
1,78,1,3
4,63,0,2
3,92,0,0
3,29,1,0
2,111,1,3
1,73,0,1
4,40,1,1
4,39,0,0
3,52,0,3
1,87,0,1
2,93,1,0
1,21,0,3
0,129,1,2
1,127,1,1
0,84,1,1
0,72,1,3
2,45,0,0
3,24,0,3
1,27,1,0
0,33,0,3
1,8,1,2
3,103,0,1
3,45,0,0
4,62,0,2
3,113,0,3
2,133,0,0
0,19,0,0
4,132,1,2
2,62,0,3
1,34,0,2
0,70,0,3
3,77,1,2
0,125,0,2
1,106,0,2
4,47,0,2
4,10,1,3
4,94,0,1
3,90,1,2
2,52,1,3
2,94,0,1
0,13,0,0
3,83,1,0
4,99,1,2
4,26,0,0
1,84,0,2
1,33,1,2
4,126,1,1
4,31,1,0
3,58,1,2
2,27,0,0
1,24,1,1
2,45,0,0
3,21,1,1
4,59,1,1
2,44,0,1
4,58,0,2
4,78,0,3
0,34,0,2
2,124,1,0
2,41,0,2
4,105,0,2
3,58,0,3
0,89,1,0
4,54,1,1
1,28,0,1
1,129,1,0
0,133,1,2
3,58,0,3
4,85,1,3
2,135,0,0
0,72,0,0
3,70,0,2
2,14,1,3
1,31,0,0
1,100,1,2
2,21,1,2
0,128,1,0
1,81,1,3
4,110,0,1
2,44,0,2
2,121,1,1
1,45,0,2
0,114,1,3
4,23,1,1
0,124,0,0
3,45,1,2
3,41,0,0
1,57,1,0
1,53,1,3
1,42,1,0
3,70,1,2
0,101,0,0
0,111,1,0
1,19,1,2
4,118,0,0
0,71,1,3
3,14,1,2
2,54,1,3
2,91,1,0
2,49,1,1
4,91,1,3
1,25,0,3
3,29,1,0
4,121,0,1
3,56,1,2
3,49,0,1
1,105,0,2
2,110,0,0
1,122,0,1
4,57,1,0
4,112,1,3
4,118,1,1
1,78,0,2
3,86,0,3
3,55,0,2
0,53,0,3
4,78,0,2
3,13,0,2
0,72,0,0
3,83,1,3
4,68,0,0
2,44,1,0
4,131,1,0
1,90,0,0
3,35,0,2
3,120,0,0
1,85,0,0
1,29,1,0
2,112,0,2
3,137,1,3
3,107,0,2
2,14,1,2
0,92,1,2
2,123,1,3
4,35,1,0
3,8,1,0
1,119,0,3
4,71,0,3
3,114,0,1
2,26,1,0
4,43,0,2
3,78,1,2
0,33,1,0
0,129,0,3
1,140,1,1
3,51,0,2
0,89,1,1
2,126,0,2
3,71,1,2
2,31,0,0
2,33,0,2
0,112,1,1
3,50,1,1
4,113,1,0
0,42,0,2
0,12,0,1
3,15,1,3
3,19,0,0
2,47,0,3
3,134,1,1
2,72,0,3
0,91,0,0
1,30,0,3
4,50,1,1
0,112,0,3
3,104,1,3
4,66,0,3
1,15,0,2
1,136,0,1
2,62,0,3
4,28,0,1
2,87,1,3
0,106,0,0
4,19,0,0
0,77,0,0
2,22,0,3
4,51,1,1
2,71,0,0
4,76,0,2
2,105,0,0
1,107,0,0
2,111,1,2
1,100,1,0
2,48,0,3
4,89,0,3
4,139,0,0
4,111,0,1
3,34,0,1
0,32,1,0
4,122,1,2
1,55,0,3
4,7,0,3
3,98,0,3
1,64,1,0
3,85,0,3
1,87,0,0
2,32,1,0
0,83,1,1
0,78,0,2
3,75,0,2
0,12,0,2
3,29,0,3
3,60,1,1
3,93,1,1
0,17,0,0
3,140,1,1
0,17,0,0
3,83,1,1
4,18,0,0
3,59,0,3
1,105,1,1
3,42,1,2
2,34,1,0
3,108,1,1
1,13,1,1
1,21,0,0
0,30,0,1
4,36,1,2
3,72,0,0
0,67,0,0
4,84,0,0
3,47,0,0
2,88,1,0
3,57,0,2
1,101,0,0
1,19,0,2
2,96,0,2
0,88,1,2
4,15,0,0
3,54,0,2
1,55,0,0
0,59,1,2
2,46,1,0
1,113,0,1
2,30,0,1
3,114,1,2
4,39,0,3
1,29,1,3
1,83,0,1
3,60,0,2
0,59,1,2
4,55,0,2
1,84,0,3
4,86,0,1
1,108,1,2
4,128,1,1
2,109,0,1
1,96,0,0
4,96,0,3
0,127,0,1
2,66,1,0
2,128,1,3
0,36,1,2
4,136,0,2
3,89,0,0
0,117,1,2
4,114,0,0
0,117,0,0
0,31,1,2
1,56,0,3
4,20,1,0
3,140,0,3
1,82,0,3
0,90,0,0
0,93,0,3
0,36,0,0
4,64,1,2
4,100,1,2
1,47,0,2
3,100,0,2
1,63,1,2
2,70,1,3
0,104,0,3
0,22,1,3
0,94,1,1
1,84,1,1
1,96,0,0
0,78,1,1
1,20,1,2
4,37,1,2
4,72,1,2
1,118,0,0
0,74,1,0
1,61,1,0
1,129,1,0
1,31,0,3
2,137,0,0
4,75,0,0
3,108,1,1
3,124,1,3
2,32,1,2
1,46,0,1
2,44,1,0
2,13,1,2
0,126,0,2
4,41,1,2
3,84,1,1
1,44,0,3
3,34,0,3
3,106,0,2
4,44,0,0
3,130,0,3
3,98,1,3
2,103,0,0
4,12,1,1
0,133,1,1
1,21,0,0
3,114,0,1
1,137,1,2
0,49,1,3
1,53,1,1
0,105,0,2
2,20,1,2
3,138,0,2
0,121,1,2
1,8,1,2
3,41,1,0
2,16,0,3
3,118,0,3
0,27,1,0
2,21,1,0
1,118,1,2
2,132,0,1
2,91,0,3
4,91,0,1
2,11,0,3
2,123,0,2
3,78,1,1
1,80,1,3
3,57,1,3
3,30,0,2
0,44,1,1
3,50,0,2
4,81,0,1
4,101,1,1
0,29,1,3
1,130,0,0
1,92,0,1
3,49,1,1
3,46,0,2
3,53,0,1
1,26,0,1
2,115,1,1
4,74,0,1
2,30,0,1
2,42,0,0
1,51,0,3
2,136,0,1
0,34,0,2
3,29,0,2
0,97,1,1
4,140,1,1
3,109,1,1
2,44,0,0
4,100,1,3
3,59,1,2
2,44,0,0
0,49,1,0
3,109,0,1
2,120,0,3
0,10,0,1
4,11,1,2
4,74,0,3
4,129,1,1
4,86,0,2
1,17,0,0
3,126,1,2
3,32,0,2
1,42,1,2
2,128,0,3
2,65,0,0
4,102,0,3
0,12,0,0
2,104,0,1
0,62,0,1
3,100,0,2
0,33,0,2
3,126,1,3
1,31,1,0
1,92,1,0
4,18,0,0
2,93,1,2
4,115,1,2
3,95,0,0
4,16,1,2
0,80,0,0
3,83,1,3
1,60,1,1
2,108,1,0
3,107,1,2
3,79,1,3
0,78,0,2
2,60,1,2
1,9,0,2
3,117,1,0
3,102,0,3
0,77,1,0
4,25,1,1
1,40,1,0
2,56,1,1
3,52,1,3
3,89,0,3
1,57,1,0
4,60,1,0
3,96,0,2
1,87,1,1
0,124,1,2
4,25,1,2
2,33,1,3
3,13,1,0
1,75,0,3
0,100,1,0
2,119,0,3
1,113,1,3
1,126,1,3
2,48,0,1
0,19,1,3
0,24,1,1
4,48,0,3
3,57,1,0
2,119,1,1
2,107,0,0
2,9,0,0
0,85,1,0
3,104,1,1
4,29,1,2
1,65,0,1
1,119,0,2
2,74,1,1
3,60,1,3
0,63,1,2
3,117,0,3
3,66,0,2
0,79,0,1
2,61,1,1
3,123,1,2
1,69,1,3
0,61,0,0
4,31,1,2
2,32,0,2
0,69,1,3
4,79,0,0
4,85,1,2
3,71,1,0
3,75,0,0
3,15,1,1
0,32,0,3
0,34,1,2
2,46,1,2
3,140,1,0
4,33,0,2
1,44,1,0
2,91,0,2
0,70,1,3
2,36,1,2
2,105,0,0
2,137,1,0
2,18,1,2
1,97,0,2
3,36,0,0
4,44,1,1
2,91,0,1
2,66,0,2
2,44,1,3
3,110,0,2
0,35,0,3
0,118,1,2
1,27,0,0
0,125,0,2
2,66,1,3
2,119,1,3
2,135,0,2
1,64,1,2
2,9,0,1
0,29,0,2
3,89,0,2
3,61,0,0
4,116,1,3
0,122,1,1
2,68,0,0
3,93,1,2
0,106,0,3
3,33,0,2
2,40,1,2
3,39,1,2
4,98,0,2
4,102,1,3
3,101,0,0
0,44,1,2
0,47,1,2
0,85,0,1
3,134,1,1
0,28,1,3
2,22,0,2
4,38,0,2
2,44,0,2
0,104,0,3
2,27,0,3
0,62,0,2
3,52,1,2
2,49,0,3
3,126,0,2
3,52,0,0
1,54,1,0
0,90,0,3
4,37,0,0
0,77,1,1
4,14,1,2
0,136,0,1
3,58,1,1
2,51,1,1
2,43,0,0
1,50,0,2
4,123,0,2
4,44,1,3
4,105,0,1
3,130,1,0
4,12,0,1
2,74,1,1
3,107,0,2
0,140,1,3
4,19,0,0
4,36,0,2
0,106,0,1
4,8,1,2
0,64,1,1
3,42,0,0
2,78,1,2
0,132,0,2
1,83,1,2
0,56,0,2
4,38,1,2
3,104,1,0
3,49,1,3
0,131,1,0
2,101,1,2
1,84,0,1
3,60,1,1
4,53,1,2
4,20,1,3
2,61,1,2
3,69,0,0
0,25,1,3
4,97,1,3
2,107,0,0
3,43,0,3
3,113,1,2
3,98,0,2
3,58,1,1
3,34,1,0
4,42,0,3
2,122,1,3
3,70,0,3
1,24,0,2
1,95,1,0
2,84,1,2
0,96,0,3
0,14,1,2
0,21,0,3
1,13,0,3
0,23,0,2
4,92,0,3
3,124,1,2
1,70,1,1
2,18,1,2
2,62,1,1
3,107,1,1
1,22,1,2
0,8,0,0
0,134,1,0
4,98,0,2
4,111,0,2
0,37,0,3
2,53,1,3
2,49,0,2
4,71,1,0
3,56,0,3
0,7,1,3
4,128,1,0
4,34,1,2
0,92,1,0
0,88,1,1
2,28,0,3
3,47,1,3
3,82,1,3
0,95,0,0
1,65,1,0
4,75,1,2
4,129,1,3
0,80,1,1
1,13,1,2
2,107,0,0
0,117,1,1
0,58,0,2
4,30,1,0
0,32,0,1
0,131,0,2
0,96,0,1
4,128,1,0
2,16,1,2
2,23,0,0
0,8,1,3
4,118,1,3
2,33,0,1
2,77,1,3
2,124,0,0
4,15,1,1
4,92,0,2
0,29,1,0
3,79,1,2
2,33,0,2
3,99,0,2
4,87,1,2
4,90,0,0
4,49,0,3
3,13,0,0
4,98,0,3
0,89,0,2
4,90,1,3
1,50,0,2
3,46,0,1
1,31,0,2
4,65,0,3
0,109,1,1
2,92,0,1
4,118,1,2
0,92,1,0
3,104,0,3
1,68,0,1
1,14,1,0
1,119,1,2
3,66,1,2
0,66,0,2
3,112,1,2
1,8,0,3
4,97,1,1
2,20,1,3
3,54,0,1
3,109,0,0
0,62,1,0
0,18,0,1
3,61,0,2
1,116,1,0
2,10,0,3
0,42,0,1
1,137,1,0
4,7,1,1
0,23,0,2
1,68,0,1
1,54,0,0
2,68,1,1
2,75,1,0
4,109,0,0
1,116,0,0
1,97,0,3
2,120,1,2
0,95,1,2
0,62,0,1
3,84,0,1
2,20,0,0
3,31,0,2
2,138,1,1
4,38,0,1
1,88,0,2
4,84,1,0
2,112,0,1
1,26,0,0
0,80,0,2
0,16,0,2
3,129,0,1
2,40,0,1
2,46,1,2
0,133,0,0
4,39,1,0
1,77,1,3
4,139,1,2
4,104,1,1
0,130,0,2
0,49,0,1
0,120,0,0
3,95,0,1
4,19,1,3
2,134,1,0
1,58,1,3
3,23,0,2
2,19,1,1
4,90,0,0
0,103,1,1
4,112,0,3
1,102,1,0
3,14,1,3
3,62,0,0
1,110,1,2
2,89,1,2
2,50,0,1
3,109,1,3
3,118,1,3
0,48,1,0
2,36,1,2
1,32,0,1
2,131,0,2
0,25,1,3
3,59,0,1
3,91,1,2
0,23,0,2
1,110,1,0
3,111,1,0
4,110,0,3
3,130,1,2
4,87,1,0
0,43,1,2
0,127,1,1
3,76,0,2
2,136,0,2
4,65,0,3
1,124,0,1
3,139,1,1
1,43,1,0
3,37,1,1
2,105,1,3
2,100,0,0
2,12,0,2
2,21,0,1
0,22,1,2
0,26,1,0
4,83,1,1
1,50,1,0
3,52,0,0
3,101,0,1
0,70,0,1
3,137,1,0
0,15,0,3
4,48,1,1
1,79,0,0
4,90,0,2
2,65,1,2
2,27,1,1
2,69,1,1
4,79,0,2
3,67,0,0
1,70,0,0
2,75,0,0
2,135,1,3
2,112,0,1
1,71,1,3
2,128,0,3
1,68,1,3
2,109,1,3
4,66,0,0
4,52,0,1
1,11,1,1
4,119,0,3
1,76,1,1
4,17,0,2
4,104,0,0
1,37,0,1
3,18,0,0
4,114,0,2
2,86,1,0
3,73,0,2
1,58,1,3
3,139,1,1
0,31,1,3
0,41,0,1
4,28,1,3
4,102,1,2
2,123,1,1
3,26,1,3
0,112,1,0
4,10,1,0
3,24,0,3
4,57,1,2
4,26,1,3
0,128,0,0
0,86,1,1
4,108,0,1
1,31,0,3
4,65,1,1
4,51,1,0
2,47,0,1
2,44,0,3
2,123,0,3
1,25,0,3
1,20,1,0
4,133,0,2
2,9,0,1
1,43,0,3
0,123,1,2
4,22,0,3
3,15,0,3
4,13,1,0
3,140,1,0
2,21,0,2
3,78,0,3
2,110,0,1
0,135,1,1
3,102,1,1
4,128,0,2
2,121,0,0
4,86,0,2
1,13,1,0
2,56,0,1
3,136,0,1
2,53,1,0
4,20,0,1
0,37,1,2
2,56,1,0
3,47,0,1
1,20,1,3
0,139,1,1
1,11,0,3
2,11,1,1
4,119,1,3
4,124,0,1
3,102,0,3
4,42,0,0
0,85,0,0
4,25,0,3
3,28,1,1
2,62,1,2
2,23,1,2
4,23,1,2
1,84,1,2
2,62,0,3
4,86,0,0
3,56,0,0
4,64,0,2
2,24,1,0
3,82,0,3
4,16,0,2
0,75,1,3
3,91,1,3
0,137,0,1
1,89,1,3
3,115,1,1
0,50,0,2
2,138,1,3
2,24,0,0
1,99,1,2
3,44,1,3
3,57,1,3
3,25,1,0
1,126,0,1
3,74,1,3
2,72,0,3
0,104,0,0
2,94,1,2
2,39,1,3
0,111,0,1
2,80,1,1
1,88,1,0
0,25,0,1
2,77,1,3
4,63,0,1
2,85,1,3
1,48,1,0
3,122,1,1
2,10,1,3
3,10,1,2
4,11,1,3
2,47,0,3
0,114,0,0
3,93,1,3
4,110,1,0
0,123,0,3
0,107,0,3
0,81,0,3
0,81,1,0
2,19,1,3
2,31,1,0
2,121,0,2
4,88,0,0
4,16,1,2
4,56,0,0
1,21,1,0
4,22,1,3
2,8,0,1
2,36,1,1
1,88,0,3
1,37,0,2
4,83,1,3
3,120,1,1
1,41,0,0
0,29,1,3
2,112,0,2
0,103,1,3
2,121,0,1
2,106,0,0
1,61,1,1
1,14,1,1
0,65,0,1
2,134,0,1
0,38,0,0
3,99,0,1
0,13,1,2
4,8,1,2
0,91,1,1
4,140,0,2
4,112,1,1
4,42,0,0
3,51,0,0
0,48,1,2
0,59,1,2
3,116,0,1
2,15,0,3
1,93,1,1
0,120,0,1
1,81,1,0
3,136,1,3
2,17,0,3
2,56,0,1
2,128,0,0
3,81,0,2
4,37,0,0
4,98,1,2
1,98,1,0
4,81,1,3
4,98,1,0
2,135,0,1
2,48,1,2
1,116,0,0
0,24,0,0
1,83,0,2
1,139,0,0
3,26,0,2
3,133,1,3
1,81,0,2
1,68,0,2
1,38,1,3
4,34,1,0
3,80,1,0
1,87,0,3
2,28,0,1
2,102,0,2
4,128,0,0
4,129,1,0
0,58,1,2
0,84,1,2
0,76,1,2
4,27,1,1
4,70,1,3
4,82,0,1
2,67,0,1
4,101,1,2
2,46,1,3
0,10,1,0
0,37,1,2
0,75,0,3
1,76,0,0
1,11,0,1
3,121,1,3
3,97,1,1
3,14,1,1
1,15,0,3
1,21,0,0
3,111,0,3
3,13,1,0
4,78,0,2
3,121,0,2
4,21,1,2
2,89,0,1
1,45,1,2
3,140,1,1
1,63,1,0
1,98,0,3
1,87,0,3
2,133,1,1
0,81,0,1
3,85,1,1
0,16,0,0
0,113,1,0
0,93,1,2
1,73,0,2
4,68,1,3
1,137,1,2
1,113,1,0
0,99,1,0
1,92,1,0
0,127,0,0
4,85,0,3
3,16,1,3
0,35,0,0
4,102,1,1
3,16,1,2
2,19,1,3
0,53,1,1
0,56,1,2
2,138,0,1
2,122,0,0
0,119,0,2
2,91,0,1
1,59,0,3
3,136,0,3
3,74,1,3
3,85,0,2
1,63,1,0
2,103,1,0
4,69,0,2
2,71,0,2
0,45,1,0
3,115,1,3
2,32,1,0
4,18,1,0
0,83,1,1
1,92,0,3
1,36,0,2
4,58,1,0
0,69,1,3
3,126,1,2
2,111,1,1
0,45,1,1
1,47,1,3
4,127,1,0
4,114,1,2
2,71,0,3
4,124,1,1
4,85,1,2
0,14,0,2
3,103,1,0
2,24,1,1
0,102,1,1
3,39,1,1
0,11,0,2
0,133,1,1
4,80,1,3
3,132,1,1
2,11,0,2
2,40,1,1
3,30,1,1
4,101,0,2
1,77,0,1
0,98,0,0
4,131,0,2
3,28,1,1
0,21,0,0
2,107,0,3
1,21,0,2
2,59,1,1
3,108,0,2
0,119,1,0
3,38,1,2
0,27,0,3
4,89,1,1
1,20,0,3
4,21,0,0
4,40,1,2
3,89,1,1
1,15,1,1
0,83,1,0
0,15,0,0
2,42,1,2
0,123,1,1
3,9,1,0
4,25,1,1
4,29,0,2
4,110,0,3
1,111,1,0
0,52,1,2
3,21,0,3
1,57,0,2
2,116,0,0
3,14,0,2
3,75,1,1
3,69,1,0
4,74,0,1
3,12,0,2
0,125,1,0
3,63,1,1
4,37,0,1
3,12,1,1
2,73,0,3
2,137,1,1
4,80,1,1
0,120,0,2
0,103,1,2
1,86,0,2
4,129,1,2
3,39,0,3
4,50,0,2
1,19,0,2
4,63,1,2
4,102,0,1
1,115,0,3
0,126,1,2
3,106,1,1
1,117,0,0
2,57,0,3
0,27,1,2
2,66,1,1
0,27,1,0
3,113,0,0
3,132,1,1
4,140,0,1
2,79,0,3
0,82,0,1
3,84,1,2
1,140,1,0
3,71,1,2
1,92,0,2
0,40,0,2
3,62,1,0
3,81,1,0
0,9,0,0
3,12,0,1
1,12,0,2
3,8,0,3
2,96,1,1
4,62,0,1
1,102,0,3
2,16,1,2
0,93,1,3
1,76,1,0
4,119,1,2
4,36,0,1
0,134,0,0
0,84,0,0
1,61,0,1
3,55,0,3
0,40,1,0
3,111,1,0
2,28,0,2
4,37,1,2
3,111,0,1
4,22,0,1
3,26,0,1
2,49,0,3
0,53,0,0
2,120,1,1
0,25,1,2
0,54,0,0
4,51,0,1
2,93,1,0
3,21,0,0
2,116,0,0
4,102,0,1
0,108,1,0
4,92,0,0
1,87,0,0
1,57,1,2
3,118,0,1
4,21,0,3
3,71,1,2
3,94,1,0
1,82,0,0
3,16,1,3
1,48,0,3
0,101,0,2
4,17,1,0
3,124,0,3
1,131,1,2
2,84,1,3
3,96,1,0
0,14,0,0
0,117,1,0
2,64,0,0
1,92,1,1
3,61,1,1
1,128,0,1
0,114,0,2
1,54,1,2
0,138,0,3
1,135,0,3
2,53,1,2
4,11,1,3
2,30,0,2
2,24,1,1
4,90,1,2
4,11,1,2
3,36,0,3
3,7,0,3
2,92,0,2
2,88,1,0
0,75,0,3
0,37,1,2
3,97,1,3
3,99,1,0
0,133,1,3
